Year,Month,Week,Retail Code,Store Long Label,Turnover in EUR,Commercial Sales Quantity,Transactions (Scope Retail KPI),SPT in EUR,UPT
2022,February,W05,I91,CLIENTSERVICE LUXEMBOURG ,1 645,4,4,411,1
2022,March,W12,I91,CLIENTSERVICE LUXEMBOURG ,2 051,2,2,1 026,1
2022,May,W18,I91,CLIENTSERVICE LUXEMBOURG ,7 658,4,5,1 692,1
2022,May,W21,I91,CLIENTSERVICE LUXEMBOURG ,4 205,5,5,841,1
2022,July,W26,I91,CLIENTSERVICE LUXEMBOURG ,1 197,1,1,1 197,1
2022,July,W27,I91,CLIENTSERVICE LUXEMBOURG ,-3 936,1,2,340,1
2022,August,W34,I91,CLIENTSERVICE LUXEMBOURG ,2 979,5,5,596,1
2022,August,W35,I91,CLIENTSERVICE LUXEMBOURG ,4 303,3,2,2 152,1.5
2022,September,W38,I91,CLIENTSERVICE LUXEMBOURG ,4 231,3,3,1 410,1
2022,September,W39,I91,CLIENTSERVICE LUXEMBOURG ,397,1,1,397,1
2022,January,W02,Q90,Client Service Russia,161 273,165,183,1 029,1.02
2022,January,W03,Q90,Client Service Russia,116 920,134,143,926,1.05
2022,March,W09,Q90,Client Service Russia,49 315,102,109,509,1.06
2022,January,W02,WAT,WEB Austria,257 429,379,464,689,1
2022,January,W04,WAT,WEB Austria,246 263,404,445,662,1.01
2022,March,W11,WAT,WEB Austria,188 824,275,314,730,1.01
2022,July,W26,WAT,WEB Austria,37 361,58,62,667,1
2022,July,W31,WAT,WEB Austria,35 359,43,43,822,1
2022,August,W35,WAT,WEB Austria,139 623,196,212,739,1
2022,September,W35,WAT,WEB Austria,65 341,84,92,822,1
2022,September,W38,WAT,WEB Austria,264 726,352,389,786,1.01
2022,September,W39,WAT,WEB Austria,254 790,374,393,719,1.01
2022,February,W05,WBE,WEB Belgium,108 541,228,252,539,1.01
2022,March,W09,WBE,WEB Belgium,121 139,174,174,747,1.03
2022,April,W17,WBE,WEB Belgium,217 924,308,338,724,1
2022,May,W19,WBE,WEB Belgium,180 063,261,285,711,1
2022,July,W28,WBE,WEB Belgium,101 698,146,166,725,1
2022,August,W31,WBE,WEB Belgium,123 944,180,206,707,1
2022,August,W34,WBE,WEB Belgium,128 166,192,202,699,1
2022,September,W36,WBE,WEB Belgium,124 158,227,239,595,1.02
2022,September,W38,WBE,WEB Belgium,133 508,211,226,672,1
2022,October,W40,WBE,WEB Belgium,125 893,225,236,598,1
2022,January,W03,WDK,WEB Denmark,188 236,291,334,667,1.01
2022,February,W09,WDK,WEB Denmark,49 312,71,77,711,1
2022,March,W11,WDK,WEB Denmark,161 758,231,264,726,1
2022,April,W13,WDK,WEB Denmark,31 229,56,60,616,1
2022,September,W35,WDK,WEB Denmark,44 256,68,74,627,1
2022,September,W38,WDK,WEB Denmark,101 645,161,186,652,1.03
2022,February,W07,WFR,WEB FRANCE,1 417 925,2 398,2 503,600,1.01
2022,February,W08,WFR,WEB FRANCE,775 251,1 318,1 509,589,1.01
2022,March,W10,WFR,WEB FRANCE,870 221,1 568,1 643,575,1
2022,May,W18,WFR,WEB FRANCE,1 070 628,1 866,1 947,595,1
2022,May,W21,WFR,WEB FRANCE,867 416,1 549,1 633,590,1
2022,May,W22,WFR,WEB FRANCE,443 952,855,892,544,1
2022,October,W40,WFR,WEB FRANCE,859 847,1 691,1 758,537,1
2022,May,W18,WFI,WEB Finland,120 940,162,166,771,1.01
2022,July,W31,WFI,WEB Finland,15 913,31,29,549,1.03
2022,October,W42,WFI,WEB Finland,33 480,39,41,861,1
2022,February,W08,WDE,WEB GERMANY,2 210 383,3 025,3 830,733,1.01
2022,March,W09,WDE,WEB GERMANY,1 402 690,1 873,2 416,751,1.01
2022,March,W12,WDE,WEB GERMANY,2 067 853,2 734,3 356,761,1.01
2022,April,W13,WDE,WEB GERMANY,474 132,604,741,818,1.01
2022,May,W19,WDE,WEB GERMANY,2 538 331,3 429,4 183,767,1.01
2022,May,W21,WDE,WEB GERMANY,2 726 813,3 513,4 157,793,1.01
2022,June,W22,WDE,WEB GERMANY,1 140 121,1 486,2 020,763,1.01
2022,June,W25,WDE,WEB GERMANY,2 205 988,2 949,3 663,749,1.01
2022,July,W26,WDE,WEB GERMANY,241 630,375,468,688,1.01
2022,August,W35,WDE,WEB GERMANY,1 555 457,2 037,2 293,784,1.01
2022,October,W40,WDE,WEB GERMANY,1 864 170,2 750,3 196,710,1.01
2022,January,W01,WIT,WEB ITALY,912 848,1 434,1 562,668,1.01
2022,February,W09,WIT,WEB ITALY,219 187,314,312,730,1
2022,April,W16,WIT,WEB ITALY,829 845,1 060,1 093,806,1
2022,July,W26,WIT,WEB ITALY,117 343,169,180,724,1.01
2022,June,W26,WIT,WEB ITALY,697 781,958,999,743,1.01
2022,September,W38,WIT,WEB ITALY,834 039,1 224,1 223,718,1.01
2022,October,W41,WIT,WEB ITALY,980 415,1 416,1 455,717,1
2022,January,W02,WIE,WEB Ireland,163 968,202,236,832,1.03
2022,February,W09,WIE,WEB Ireland,52 659,60,60,878,1
2022,March,W12,WIE,WEB Ireland,125 357,141,142,922,1.01
2022,April,W13,WIE,WEB Ireland,26 020,29,39,926,1
2022,May,W19,WIE,WEB Ireland,99 060,122,136,839,1.01
2022,September,W37,WIE,WEB Ireland,77 056,117,120,706,1.03
2022,September,W39,WIE,WEB Ireland,74 358,98,104,782,1.01
2022,March,W12,WLU,WEB Luxembourg,14 663,22,21,698,1
2022,October,W40,WLU,WEB Luxembourg,23 601,38,39,756,1.03
2022,August,W31,WMO,WEB Monaco,1 883,2,2,942,1
2022,August,W34,WMO,WEB Monaco,6 058,4,4,1 515,1
2022,January,W03,WNL,WEB Netherland,440 604,700,792,641,1.01
2022,February,W09,WNL,WEB Netherland,140 565,205,205,709,1.01
2022,May,W22,WNL,WEB Netherland,270 699,400,424,678,1
2022,June,W24,WNL,WEB Netherland,441 514,598,703,721,1.01
2022,July,W28,WNL,WEB Netherland,353 215,496,578,701,1
2022,July,W29,WNL,WEB Netherland,341 385,535,616,661,1.01
2022,September,W39,WNL,WEB Netherland,442 555,595,655,746,1.01
2022,October,W41,WNL,WEB Netherland,484 063,676,729,735,1
2022,January,W02,WRU,WEB Russie,432 956,615,624,768,1.05
2022,April,W13,WRU,WEB Russie,48 660,-1,0,,
2022,July,W28,WRU,WEB Russie,39 052,-1,1,-63 206,1
2022,August,W34,WRU,WEB Russie,40 957,-1,1,-28 144,1
2022,January,W04,WSP,WEB SPAIN,355 508,478,512,761,1.02
2022,February,W05,WSP,WEB SPAIN,189 077,279,302,722,1.01
2022,March,W12,WSP,WEB SPAIN,245 176,309,319,816,1.02
2022,May,W20,WSP,WEB SPAIN,299 876,383,402,814,1.01
2022,May,W22,WSP,WEB SPAIN,161 884,179,199,883,1
2022,June,W25,WSP,WEB SPAIN,218 988,273,311,815,1
2022,August,W34,WSP,WEB SPAIN,243 597,276,300,902,1.01
2022,August,W35,WSP,WEB SPAIN,263 198,277,286,949,1.01
2022,September,W37,WSP,WEB SPAIN,370 307,481,488,805,1.01
2022,January,W03,WSA,WEB Saudi Arabia,59 081,107,99,597,1.01
2022,April,W16,WSA,WEB Saudi Arabia,109 297,176,173,657,1.05
2022,June,W25,WSA,WEB Saudi Arabia,58 644,91,92,667,1.05
2022,July,W28,WSA,WEB Saudi Arabia,34 410,52,53,657,1
2022,July,W29,WSA,WEB Saudi Arabia,48 174,84,81,607,1.04
2022,September,W35,WSA,WEB Saudi Arabia,18 787,28,26,723,1
2022,October,W39,WSA,WEB Saudi Arabia,20 850,18,17,1 226,1.06
2022,February,W07,WSE,WEB Sweden,249 236,359,378,727,1.01
2022,March,W11,WSE,WEB Sweden,174 567,235,277,744,1.01
2022,June,W22,WSE,WEB Sweden,95 608,163,191,649,1.01
2022,September,W37,WSE,WEB Sweden,139 600,237,273,635,1
2022,October,W41,WSE,WEB Sweden,151 516,249,271,626,1
2022,February,W07,WUK,WEB UNITED KINGDOM,2 961 504,3 934,4 226,780,1.01
2022,April,W15,WUK,WEB UNITED KINGDOM,1 428 570,2 056,2 346,748,1
2022,August,W32,WUK,WEB UNITED KINGDOM,1 715 093,2 559,2 865,705,1
2022,October,W42,WUK,WEB UNITED KINGDOM,246 571,375,422,718,1.01
2022,March,W13,WAE,WEB United Arab Emirates,121 698,149,150,904,1.06
2022,April,W17,WAE,WEB United Arab Emirates,211 177,260,245,868,1.04
2022,June,W22,WAE,WEB United Arab Emirates,82 013,88,90,996,1
2022,August,W35,WAE,WEB United Arab Emirates,45 655,70,70,720,1.03
2022,September,W38,WAE,WEB United Arab Emirates,58 273,80,83,767,1.06
2022,October,W41,WAE,WEB United Arab Emirates,80 495,105,108,806,1.01
2022,October,W42,WAE,WEB United Arab Emirates,27 658,35,33,838,1
2022,September,W36,Q93,CLIENT SERVICE DENMARK,16 298,20,19,858,1.05
2022,October,W41,Q93,CLIENT SERVICE DENMARK,9 177,9,12,997,1
2022,October,W42,Q93,CLIENT SERVICE DENMARK,1 904,2,2,952,1
2022,January,W04,A90,CLIENT SERVICE FRANCE,189 390,250,271,809,1.01
2022,February,W06,A90,CLIENT SERVICE FRANCE,135 567,213,225,679,1.01
2022,March,W13,A90,CLIENT SERVICE FRANCE,117 134,139,146,860,1.01
2022,April,W15,A90,CLIENT SERVICE FRANCE,161 039,244,217,815,1.17
2022,April,W16,A90,CLIENT SERVICE FRANCE,126 176,165,179,833,1
2022,May,W18,A90,CLIENT SERVICE FRANCE,186 471,214,234,898,1
2022,June,W23,A90,CLIENT SERVICE FRANCE,144 740,206,220,759,1.01
2022,July,W30,A90,CLIENT SERVICE FRANCE,115 024,147,169,765,1
2022,October,W41,A90,CLIENT SERVICE FRANCE,158 687,246,259,668,1.01
2022,January,W05,J90,CLIENT SERVICE GER,82 189,71,87,1 140,1
2022,February,W08,J90,CLIENT SERVICE GER,260 282,266,336,997,1
2022,June,W25,J90,CLIENT SERVICE GER,164 744,185,229,956,1
2022,October,W39,J90,CLIENT SERVICE GER,-1 908,-1,0,,
2022,October,W41,J90,CLIENT SERVICE GER,239 030,240,274,998,1.02
2022,January,W01,F91,CLIENT SERVICE IRELAND,8 322,19,22,708,1
2022,January,W03,F91,CLIENT SERVICE IRELAND,8 720,11,11,793,1
2022,February,W09,F91,CLIENT SERVICE IRELAND,707,2,2,354,1
2022,April,W17,F91,CLIENT SERVICE IRELAND,18 228,15,16,1 154,1
2022,May,W21,F91,CLIENT SERVICE IRELAND,19 341,19,24,1 006,1
2022,May,W22,F91,CLIENT SERVICE IRELAND,9 512,4,6,2 012,1
2022,June,W26,F91,CLIENT SERVICE IRELAND,11 073,15,15,776,1
2022,September,W39,F91,CLIENT SERVICE IRELAND,3 020,9,12,784,1
2022,February,W05,H90,CLIENT SERVICE ITA,270 429,248,245,1 162,1.1
2022,March,W09,H90,CLIENT SERVICE ITA,160 876,157,177,1 004,1.01
2022,April,W14,H90,CLIENT SERVICE ITA,263 212,276,281,985,1
2022,April,W15,H90,CLIENT SERVICE ITA,210 724,217,232,976,1.01
2022,April,W16,H90,CLIENT SERVICE ITA,149 938,159,163,961,1.02
2022,May,W19,H90,CLIENT SERVICE ITA,216 130,212,221,1 034,1
2022,June,W24,H90,CLIENT SERVICE ITA,153 794,186,197,876,1
2022,July,W27,A91,CLIENT SERVICE MONACO,158,1,1,158,1
2022,January,W03,I93,CLIENT SERVICE NETHERLAND ,45 749,59,67,855,1
2022,March,W12,I93,CLIENT SERVICE NETHERLAND ,53 897,57,59,957,1
2022,April,W17,K90,CLIENT SERVICE SPA,104 955,105,106,1 027,1.02
2022,August,W32,K90,CLIENT SERVICE SPA,78 033,60,62,1 321,1.02
2022,September,W39,K90,CLIENT SERVICE SPA,54 393,54,60,995,1
2022,May,W19,Q92,CLIENT SERVICE SWEDEN,31 774,28,31,1 136,1
2022,June,W22,Q92,CLIENT SERVICE SWEDEN,16 648,19,21,816,1
2022,May,W22,Q92,CLIENT SERVICE SWEDEN,21 595,19,20,1 135,1
2022,June,W24,Q92,CLIENT SERVICE SWEDEN,21 649,32,36,751,1
2022,August,W31,Q92,CLIENT SERVICE SWEDEN,27 716,18,19,1 542,1
2022,May,W19,F90,CLIENT SERVICE UK,281 828,277,318,1 051,1.01
2022,May,W22,F90,CLIENT SERVICE UK,220 989,212,236,1 048,1
2022,August,W32,F90,CLIENT SERVICE UK,232 676,237,268,1 032,1.01
2022,August,W33,F90,CLIENT SERVICE UK,228 011,228,257,1 009,1.01
2022,August,W35,F90,CLIENT SERVICE UK,183 935,149,159,1 231,1.01
2022,September,W35,F90,CLIENT SERVICE UK,69 711,71,90,976,1.02
2022,January,W01,G90,CLIENT SERVICEAUSTRIA,24 883,35,51,804,1
2022,January,W03,G90,CLIENT SERVICEAUSTRIA,30 804,35,41,846,1
2022,January,W04,G90,CLIENT SERVICEAUSTRIA,40 071,40,46,1 076,1
2022,April,W14,G90,CLIENT SERVICEAUSTRIA,34 812,36,37,1 029,1.08
2022,May,W20,G90,CLIENT SERVICEAUSTRIA,35 608,37,40,960,1
2022,August,W34,G90,CLIENT SERVICEAUSTRIA,41 467,39,43,1 085,1
2022,February,W06,I92,CLIENTSERVICE BELGIUM,35 087,48,52,750,1
2022,March,W11,I92,CLIENTSERVICE BELGIUM,40 462,44,45,1 049,1.02
2022,March,W12,I92,CLIENTSERVICE BELGIUM,53 145,51,54,1 116,1
2022,August,W31,I92,CLIENTSERVICE BELGIUM,42 868,40,40,1 087,1.03
2022,January,W03,Q91,CLIENTSERVICE FINLAND,5 270,9,10,761,1
2022,January,W04,Q91,CLIENTSERVICE FINLAND,9 879,14,15,678,1
2022,March,W12,Q91,CLIENTSERVICE FINLAND,6 827,5,5,1 365,1
2022,June,W22,Q91,CLIENTSERVICE FINLAND,968,1,1,968,1
2022,June,W23,Q91,CLIENTSERVICE FINLAND,4 226,3,3,1 409,1
2022,June,W25,Q91,CLIENTSERVICE FINLAND,8 573,7,9,1 208,1
2022,June,W26,Q91,CLIENTSERVICE FINLAND,7 363,7,7,1 052,1
2022,July,W27,Q91,CLIENTSERVICE FINLAND,4 589,9,9,510,1
2022,July,W30,Q91,CLIENTSERVICE FINLAND,6 008,4,4,1 502,1
2022,May,W20,I91,CLIENTSERVICE LUXEMBOURG ,338,3,4,490,1
2022,June,W24,I91,CLIENTSERVICE LUXEMBOURG ,11 598,10,11,1 185,1
2022,July,W30,I91,CLIENTSERVICE LUXEMBOURG ,1 047,1,2,1 079,1
2022,August,W32,I91,CLIENTSERVICE LUXEMBOURG ,2 949,2,2,1 474,1
2022,January,W01,Q90,Client Service Russia,14 288,16,10,1 422,1.1
2022,February,W05,Q90,Client Service Russia,79 105,99,100,903,1.02
2022,October,W41,Q90,Client Service Russia,-1 046,-1,0,,
2022,June,W23,WAT,WEB Austria,266 339,352,378,773,1.01
2022,August,W32,WAT,WEB Austria,232 986,356,391,693,1.01
2022,August,W33,WAT,WEB Austria,186 485,281,299,694,1.01
2022,October,W41,WAT,WEB Austria,277 854,434,457,676,1
2022,March,W11,WBE,WEB Belgium,151 708,233,251,685,1.01
2022,April,W15,WBE,WEB Belgium,161 330,217,233,771,1.01
2022,May,W18,WBE,WEB Belgium,244 385,346,370,737,1.01
2022,June,W23,WBE,WEB Belgium,201 095,311,324,663,1
2022,July,W31,WBE,WEB Belgium,19 273,24,24,803,1
2022,March,W10,WDK,WEB Denmark,129 957,207,246,642,1
2022,March,W12,WDK,WEB Denmark,170 046,227,243,761,1.01
2022,April,W14,WDK,WEB Denmark,210 345,294,318,727,1
2022,May,W19,WDK,WEB Denmark,178 434,271,310,691,1.01
2022,June,W25,WDK,WEB Denmark,117 420,159,193,731,1.01
2022,June,W26,WDK,WEB Denmark,87 073,134,152,656,1
2022,July,W28,WDK,WEB Denmark,100 391,152,174,688,1
2022,August,W33,WDK,WEB Denmark,105 597,176,200,623,1.01
2022,January,W02,WFR,WEB FRANCE,916 481,1 871,2 056,509,1.01
2022,July,W26,WFR,WEB FRANCE,191 771,336,352,588,1.01
2022,August,W34,WFR,WEB FRANCE,702 711,1 251,1 310,588,1.02
2022,February,W06,WFI,WEB Finland,76 557,132,140,592,1
2022,June,W22,WFI,WEB Finland,38 649,57,63,663,1
2022,June,W26,WFI,WEB Finland,60 525,80,89,783,1
2022,July,W30,WFI,WEB Finland,78 395,122,125,651,1
2022,August,W31,WFI,WEB Finland,75 398,126,132,633,1.01
2022,October,W40,WFI,WEB Finland,80 698,101,102,819,1
2022,April,W14,WDE,WEB GERMANY,2 890 946,3 912,4 534,768,1.01
2022,April,W16,WDE,WEB GERMANY,2 571 108,3 406,3 844,773,1.01
2022,May,W20,WDE,WEB GERMANY,2 223 165,3 188,3 912,736,1.01
2022,June,W26,WDE,WEB GERMANY,1 801 421,2 494,2 978,741,1.01
2022,August,W32,WDE,WEB GERMANY,1 881 837,2 764,3 305,715,1.01
2022,September,W35,WDE,WEB GERMANY,508 432,744,888,707,1.01
2022,September,W37,WDE,WEB GERMANY,2 170 260,3 206,3 733,708,1.01
2022,February,W05,WIT,WEB ITALY,692 673,1 194,1 184,618,1
2022,March,W11,WIT,WEB ITALY,690 831,1 047,1 056,690,1
2022,March,W12,WIT,WEB ITALY,697 964,1 001,1 038,727,1
2022,April,W14,WIT,WEB ITALY,1 249 925,1 623,1 643,793,1
2022,April,W15,WIT,WEB ITALY,983 571,1 240,1 302,809,1.01
2022,June,W23,WIT,WEB ITALY,904 379,1 306,1 348,712,1
2022,October,W39,WIT,WEB ITALY,13 045,18,18,725,1
2022,October,W40,WIT,WEB ITALY,1 035 441,1 463,1 493,731,1
2022,March,W11,WIE,WEB Ireland,95 175,112,124,844,1
2022,April,W15,WIE,WEB Ireland,123 174,155,170,803,1.01
2022,May,W21,WIE,WEB Ireland,95 857,117,127,850,1
2022,June,W23,WIE,WEB Ireland,76 467,102,105,775,1.01
2022,July,W27,WIE,WEB Ireland,67 838,97,102,733,1
2022,August,W32,WIE,WEB Ireland,75 561,117,127,704,1
2022,August,W33,WIE,WEB Ireland,84 693,122,125,731,1.01
2022,October,W41,WIE,WEB Ireland,89 205,126,129,747,1
2022,October,W42,WIE,WEB Ireland,28 715,45,49,681,1.02
2022,February,W06,WLU,WEB Luxembourg,22 966,45,45,584,1
2022,February,W07,WLU,WEB Luxembourg,28 112,36,38,778,1
2022,March,W10,WLU,WEB Luxembourg,20 705,21,23,956,1
2022,April,W14,WLU,WEB Luxembourg,17 909,18,20,936,1
2022,May,W18,WLU,WEB Luxembourg,39 091,58,57,743,1.04
2022,May,W19,WLU,WEB Luxembourg,18 209,23,29,827,1
2022,June,W24,WLU,WEB Luxembourg,11 804,26,29,555,1
2022,September,W38,WLU,WEB Luxembourg,17 910,21,18,995,1
2022,October,W41,WLU,WEB Luxembourg,20 063,27,27,808,1
2022,February,W08,WMO,WEB Monaco,917,1,1,917,1
2022,May,W19,WMO,WEB Monaco,2 758,4,3,919,1
2022,May,W20,WMO,WEB Monaco,-575,-1,0,,
2022,May,W22,WMO,WEB Monaco,558,1,1,558,1
2022,April,W14,WNL,WEB Netherland,482 075,671,726,736,1.02
2022,May,W19,WNL,WEB Netherland,434 500,641,720,696,1.01
2022,June,W22,WNL,WEB Netherland,247 048,348,402,693,1
2022,July,W31,WNL,WEB Netherland,56 257,81,81,695,1
2022,September,W37,WNL,WEB Netherland,413 694,575,630,718,1.01
2022,October,W40,WNL,WEB Netherland,442 383,611,664,741,1.01
2022,October,W42,WNL,WEB Netherland,181 495,227,228,824,1.02
2022,January,W04,WRU,WEB Russie,214 930,317,347,726,1.03
2022,March,W11,WRU,WEB Russie,-1 943,-10,5,333,1
2022,April,W15,WRU,WEB Russie,40 512,-1,1,-53 865,1
2022,May,W22,WRU,WEB Russie,52 072,-1,3,-38 340,1
2022,July,W29,WRU,WEB Russie,96 299,-3,3,-15 884,1
2022,August,W35,WRU,WEB Russie,120 126,-3,0,,
2022,January,W05,WSP,WEB SPAIN,110 963,147,153,785,1.01
2022,February,W07,WSP,WEB SPAIN,483 199,560,581,885,1.02
2022,June,W23,WSP,WEB SPAIN,286 548,354,385,828,1.01
2022,July,W28,WSP,WEB SPAIN,288 999,342,354,879,1.01
2022,August,W33,WSP,WEB SPAIN,239 737,314,321,821,1.02
2022,September,W36,WSP,WEB SPAIN,274 643,355,364,797,1.01
2022,February,W08,WSA,WEB Saudi Arabia,59 152,75,86,744,1.01
2022,August,W35,WSA,WEB Saudi Arabia,36 373,42,44,859,1.02
2022,September,W38,WSA,WEB Saudi Arabia,9 996,27,34,446,1
2022,February,W09,WSE,WEB Sweden,57 085,88,95,665,1
2022,April,W15,WSE,WEB Sweden,225 520,309,345,755,1
2022,June,W24,WSE,WEB Sweden,166 660,255,297,643,1.01
2022,June,W25,WSE,WEB Sweden,174 363,265,305,681,1.01
2022,August,W31,WSE,WEB Sweden,141 827,204,246,721,1
2022,September,W35,WSE,WEB Sweden,58 170,71,80,794,1
2022,September,W38,WSE,WEB Sweden,132 397,197,236,702,1.01
2022,September,W39,WSE,WEB Sweden,145 246,250,273,623,1
2022,October,W42,WSE,WEB Sweden,73 792,83,91,867,1
2022,January,W03,WUK,WEB UNITED KINGDOM,2 295 057,3 252,3 792,732,1.01
2022,February,W09,WUK,WEB UNITED KINGDOM,284 152,377,479,796,1
2022,March,W13,WUK,WEB UNITED KINGDOM,1 744 741,2 322,2 583,789,1
2022,May,W18,WUK,WEB UNITED KINGDOM,1 971 272,2 777,3 054,754,1
2022,June,W23,WUK,WEB UNITED KINGDOM,2 400 575,3 608,3 973,702,1
2022,July,W29,WUK,WEB UNITED KINGDOM,1 973 169,2 848,3 132,721,1.01
2022,January,W01,WAE,WEB United Arab Emirates,182 599,242,243,814,1.05
2022,June,W24,WAE,WEB United Arab Emirates,111 718,154,146,803,1.02
2022,June,W26,WAE,WEB United Arab Emirates,101 560,147,141,772,1.07
2022,August,W31,WAE,WEB United Arab Emirates,83 607,112,108,801,1.04
2022,August,W34,WAE,WEB United Arab Emirates,90 425,103,105,946,1.05
2022,October,W39,WAE,WEB United Arab Emirates,11 898,18,17,700,1.06
